Timestamp,Screen_Brightness,Screen_On,RSRP_dBm,Network_Type,WiFi_RSSI,CPU_Freq_Avg_MHz,CPU_Total%,CPU_User%,CPU_Idle%,Load1min,Load5min,Load15min,Wakelock_Count,Temperature_C
2026-01-30 20:50:55,42.4,1,N/A,Wi-Fi,-28,1363.2,20,9.5,80,15.98,12.36,9.96,2,44.8
2026-01-30 20:53:58,42.4,1,N/A,Wi-Fi,-29,1440,39,20,61,14.29,13.15,10.71,2,42.7
2026-01-30 20:57:01,42.4,1,N/A,Wi-Fi,-27,1284,39,19,61,14.37,13.57,11.30,2,39.3
2026-01-30 21:00:05,42.4,1,N/A,Wi-Fi,-29,1312.8,37,18,63,14.28,13.93,11.85,2,39.6
2026-01-30 21:03:09,42.4,1,N/A,Wi-Fi,-29,892.8,33,15,67,14.05,13.84,12.19,2,38.3
2026-01-30 21:06:12,42.4,1,N/A,Wi-Fi,-28,1077.6,33,15,67,13.10,13.29,12.26,2,38.2
2026-01-30 21:09:16,42.4,1,N/A,Wi-Fi,-29,895.2,34,16,66,13.38,13.42,12.50,2,39.2
2026-01-30 21:12:19,42.4,1,N/A,Wi-Fi,-27,1365.6,33,15,67,12.49,13.14,12.57,1,38.7
2026-01-30 21:15:23,42.4,1,N/A,Wi-Fi,-28,796.8,33,15,67,13.93,13.38,12.75,1,38.9
2026-01-30 21:18:27,42.4,1,N/A,Wi-Fi,-27,938.4,32,15,68,13.03,13.23,12.81,1,38.7
2026-01-30 21:21:31,42.4,1,N/A,Wi-Fi,-29,943.2,32,15,68,13.29,13.29,12.92,1,38.6
2026-01-30 21:24:35,42.4,1,N/A,Wi-Fi,-26,984,33,16,67,13.05,13.06,12.89,2,39
2026-01-30 21:27:39,42.4,1,N/A,Wi-Fi,-27,1044,33,15,67,13.01,13.28,13.03,1,39.5
2026-01-30 21:30:44,42.4,1,N/A,Wi-Fi,-29,787.2,34,15,66,13.04,13.10,13.00,1,39.9
2026-01-30 21:33:48,42.4,1,N/A,Wi-Fi,-28,787.2,32,15,68,13.05,13.18,13.06,1,40.4
2026-01-30 21:36:52,42.4,1,N/A,Wi-Fi,-28,844.8,32,15,68,13.23,13.00,13.00,1,40.3
2026-01-30 21:38:36,42.4,1,N/A,Wi-Fi,-28,984,33,16,67,12.68,12.89,12.96,1,40.5
2026-01-30 21:38:48,42.4,1,N/A,Wi-Fi,-29,1010.4,33,16,67,12.32,12.80,12.93,1,40.6
2026-01-30 21:39:01,42.4,1,N/A,Wi-Fi,-28,818.4,33,16,67,13.10,12.95,12.98,1,40.6
2026-01-30 21:39:14,42.4,1,N/A,Wi-Fi,-28,928.8,33,16,67,12.98,12.94,12.97,1,40.5
2026-01-30 21:39:27,42.4,1,N/A,Wi-Fi,-27,840,33,16,67,12.82,12.91,12.96,1,40.6
2026-01-30 21:39:39,42.4,1,N/A,Wi-Fi,-27,892.8,33,16,67,12.76,12.89,12.96,1,40.7
2026-01-30 21:39:52,42.4,1,N/A,Wi-Fi,-28,900,33,16,67,12.95,12.93,12.97,1,40.7
2026-01-30 21:39:56,42.4,1,N/A,Wi-Fi,-27,988.8,33,16,67,13.12,12.97,12.98,1,40.7
2026-01-30 21:40:08,42.4,1,N/A,Wi-Fi,-29,904.8,33,16,67,13.50,13.05,13.01,1,40.8
2026-01-30 21:40:20,42.4,1,N/A,Wi-Fi,-29,820.8,33,16,67,13.99,13.18,13.05,1,40.6
2026-01-30 21:40:33,42.4,1,N/A,Wi-Fi,-28,837.6,33,16,67,13.59,13.12,13.04,1,40.6
2026-01-30 21:40:45,42.4,1,N/A,Wi-Fi,-28,880.8,33,16,67,13.18,13.05,13.01,1,40.5
2026-01-30 21:40:58,42.4,1,N/A,Wi-Fi,-28,888,33,16,67,13.15,13.05,13.01,1,40.6
2026-01-30 21:41:10,42.4,1,N/A,Wi-Fi,-26,914.4,33,16,67,13.65,13.16,13.05,1,40.5
2026-01-30 21:41:23,42.4,1,N/A,Wi-Fi,-28,820.8,33,16,67,13.39,13.12,13.04,1,40.5
2026-01-30 21:41:35,42.4,1,N/A,Wi-Fi,-28,1279.2,33,16,67,13.65,13.20,13.06,2,40.5
2026-01-30 21:41:48,42.4,1,N/A,Wi-Fi,-29,936,33,16,67,13.32,13.14,13.05,2,41.1
2026-01-30 21:42:00,42.4,1,N/A,Wi-Fi,-28,832.8,33,16,67,13.03,13.09,13.03,2,41.1
2026-01-30 21:42:13,42.4,1,N/A,Wi-Fi,-28,928.8,33,16,67,12.64,13.00,13.00,2,40.9
2026-01-30 21:42:26,42.4,1,N/A,Wi-Fi,-28,914.4,33,16,67,12.69,13.00,13.00,2,40.7
2026-01-30 21:42:39,42.4,1,N/A,Wi-Fi,-27,864,34,15,66,12.55,12.95,12.99,2,40.6
2026-01-30 21:42:51,42.4,1,N/A,Wi-Fi,-27,727.2,37,16,63,12.23,12.87,12.96,2,40.9
2026-01-30 21:42:59,42.4,1,N/A,Wi-Fi,-29,741.6,37,16,63,12.28,12.86,12.95,2,40.9
2026-01-30 21:43:04,42.4,1,N/A,Wi-Fi,-29,945.6,37,16,63,12.58,12.91,12.97,2,40.9
2026-01-30 21:43:17,42.4,1,N/A,Wi-Fi,-28,1048.8,37,16,63,12.87,12.96,12.99,1,41.2
2026-01-30 21:43:29,42.4,1,N/A,Wi-Fi,-27,883.2,37,16,63,13.17,13.03,13.01,1,41
2026-01-30 21:43:43,42.4,1,N/A,Wi-Fi,-28,873.6,37,16,63,12.76,12.95,12.98,1,40.8
2026-01-30 21:43:56,42.4,1,N/A,Wi-Fi,-27,988.8,37,16,63,12.42,12.86,12.95,1,41
2026-01-30 21:44:09,42.4,1,N/A,Wi-Fi,-27,916.8,37,16,63,12.48,12.86,12.95,1,41
2026-01-30 21:44:21,42.4,1,N/A,Wi-Fi,-28,835.2,37,16,63,12.50,12.84,12.95,1,40.9
2026-01-30 21:44:34,42.4,1,N/A,Wi-Fi,-27,866.4,37,16,63,13.47,13.05,13.01,2,40.9
2026-01-30 21:44:40,42.4,1,N/A,Wi-Fi,-27,897.6,37,16,63,13.35,13.03,13.00,1,40.9
2026-01-30 21:44:47,42.4,1,N/A,Wi-Fi,-29,945.6,37,16,63,13.08,12.98,12.99,1,41
2026-01-30 21:44:52,42.4,1,N/A,Wi-Fi,-28,950.4,37,16,63,12.92,12.95,12.98,1,40.9
2026-01-30 21:45:00,42.4,1,N/A,Wi-Fi,-27,861.6,37,16,63,13.73,13.11,13.03,1,40.9
2026-01-30 21:45:05,42.4,1,N/A,Wi-Fi,-29,866.4,37,16,63,13.67,13.11,13.03,1,40.9
